store_id,store_type,assortment,date,day,actual_sales,forecast,forecast_low,forecast_high,lstm_forecast
85,b,a,2015-07-29,26,4782.0,4615.61,4194.27,5055.67,5049.46
85,b,a,2015-07-30,27,5020.0,4787.25,4359.75,5261.52,4834.14
85,b,a,2015-07-31,28,5263.0,5152.82,4696.03,5646.2,5549.2
122,a,c,2015-07-04,1,5120.0,4966.0,4549.12,5382.24,4916.64
122,a,c,2015-07-05,2,5120.0,5050.89,4624.38,5481.45,4811.86
122,a,c,2015-07-06,3,6143.0,5751.37,5335.78,6209.74,5343.88
122,a,c,2015-07-07,4,5476.0,5079.03,4657.56,5513.4,5265.07
122,a,c,2015-07-08,5,4865.0,5144.64,4715.78,5588.8,5091.93
122,a,c,2015-07-09,6,4871.0,5139.76,4812.72,5498.73,5065.48
122,a,c,2015-07-10,7,5747.0,5169.91,4791.81,5577.25,4985.13
122,a,c,2015-07-11,8,4636.0,5046.09,4613.57,5495.75,4711.16
122,a,c,2015-07-12,9,4636.0,5059.89,4631.12,5505.61,4852.57
122,a,c,2015-07-13,10,6757.0,7945.24,7391.21,8597.07,7961.2
122,a,c,2015-07-14,11,7491.0,6782.27,6247.43,7364.93,6605.91
122,a,c,2015-07-15,12,6423.0,6261.18,5751.23,6822.67,5864.85
122,a,c,2015-07-16,13,6275.0,5666.48,5206.16,6153.43,5509.52
122,a,c,2015-07-17,14,5356.0,5750.76,5289.27,6249.97,5887.87
122,a,c,2015-07-18,15,5761.0,4881.45,4407.38,5359.73,4560.2
122,a,c,2015-07-19,16,5761.0,4724.23,4270.48,5185.36,4503.87
122,a,c,2015-07-20,17,6111.0,5169.75,4756.77,5631.86,4880.57
122,a,c,2015-07-21,18,6479.0,5001.53,4589.97,5431.49,4749.1
122,a,c,2015-07-22,19,5561.0,5007.3,4594.12,5434.38,4853.68
122,a,c,2015-07-23,20,6401.0,4818.98,4484.89,5181.49,4828.82
122,a,c,2015-07-24,21,6152.0,4854.85,4486.96,5253.2,4804.58
122,a,c,2015-07-25,22,4713.0,4745.51,4290.43,5222.31,4332.15
122,a,c,2015-07-26,23,4713.0,4720.94,4261.31,5202.72,4361.24
122,a,c,2015-07-27,24,7212.0,7500.02,6883.87,8199.34,7038.09
122,a,c,2015-07-28,25,6140.0,6357.84,5798.47,6961.95,6266.13
122,a,c,2015-07-29,26,5524.0,6195.75,5606.15,6836.79,5836.01
122,a,c,2015-07-30,27,6186.0,6108.15,5584.17,6682.84,5744.1
122,a,c,2015-07-31,28,7185.0,6751.72,6168.63,7388.45,7306.23
209,a,c,2015-07-04,1,6433.0,7111.85,6578.49,7660.73,7285.09
209,a,c,2015-07-05,2,6433.0,7194.52,6671.2,7734.89,7196.56
209,a,c,2015-07-06,3,6544.0,6653.52,6198.18,7134.91,6677.77
209,a,c,2015-07-07,4,5180.0,6173.43,5596.41,6743.96,6715.58
209,a,c,2015-07-08,5,5367.0,5872.92,5297.75,6437.71,6747.93
209,a,c,2015-07-09,6,6131.0,6190.94,5700.58,6692.52,6329.08
209,a,c,2015-07-10,7,6138.0,6274.1,5702.93,6870.62,6219.17
209,a,c,2015-07-11,8,5840.0,7265.59,6714.08,7839.39,7162.98
209,a,c,2015-07-12,9,5840.0,7356.81,6805.03,7932.81,7156.5
209,a,c,2015-07-13,10,8564.0,9129.5,8465.35,9877.21,8270.65
209,a,c,2015-07-14,11,7641.0,8812.77,8104.91,9582.2,8705.95
209,a,c,2015-07-15,12,7871.0,7729.35,7033.91,8481.22,8074.62
209,a,c,2015-07-16,13,7328.0,7169.55,6526.6,7847.27,7507.37
209,a,c,2015-07-17,14,7098.0,7516.84,6891.09,8219.25,8147.51
209,a,c,2015-07-18,15,6478.0,6949.0,6411.46,7492.99,6780.09
209,a,c,2015-07-19,16,6478.0,6860.37,6338.22,7385.33,6650.48
209,a,c,2015-07-20,17,6584.0,6216.46,5761.6,6697.25,6128.97
209,a,c,2015-07-21,18,6074.0,6050.88,5480.62,6633.23,6137.47
209,a,c,2015-07-22,19,4981.0,5907.02,5332.15,6487.51,6430.01
209,a,c,2015-07-23,20,5674.0,5853.58,5325.95,6417.46,6245.56
209,a,c,2015-07-24,21,6486.0,5896.59,5370.55,6466.62,6161.94
209,a,c,2015-07-25,22,6662.0,6842.21,6335.32,7378.85,6554.99
209,a,c,2015-07-26,23,6662.0,6808.2,6294.51,7350.23,6412.13
209,a,c,2015-07-27,24,8951.0,8700.58,7996.48,9473.59,7777.73
209,a,c,2015-07-28,25,8648.0,7987.17,7319.95,8702.32,7622.56
209,a,c,2015-07-29,26,8193.0,7537.9,6820.27,8290.23,7594.36
209,a,c,2015-07-30,27,7840.0,7517.25,6834.0,8254.58,7252.0
209,a,c,2015-07-31,28,8935.0,8575.8,7710.57,9517.32,9325.41
259,b,b,2015-07-04,1,3663.0,3469.03,3134.58,3777.07,3529.16
259,b,b,2015-07-05,2,3663.0,3417.04,3073.31,3734.77,3465.69
259,b,b,2015-07-06,3,5586.0,5319.81,4839.78,5848.05,5469.91
259,b,b,2015-07-07,4,5144.0,4864.62,4394.88,5357.44,5800.92
259,b,b,2015-07-08,5,5808.0,4807.7,4419.9,5207.4,4815.12
259,b,b,2015-07-09,6,5550.0,5059.86,4701.13,5462.44,5015.25
259,b,b,2015-07-10,7,5277.0,4742.17,4357.97,5163.91,4510.19
259,b,b,2015-07-11,8,3608.0,3270.61,2940.27,3581.78,3260.13
259,b,b,2015-07-12,9,3608.0,3269.72,2939.49,3580.35,3249.12
259,b,b,2015-07-13,10,8635.0,9184.54,8696.4,9831.75,8462.16
259,b,b,2015-07-14,11,7313.0,7352.15,6899.79,7889.11,7276.21
259,b,b,2015-07-15,12,6710.0,6448.99,6048.61,6925.76,6126.05
259,b,b,2015-07-16,13,6865.0,6380.57,5974.79,6847.59,6206.98
259,b,b,2015-07-17,14,5374.0,5614.53,5200.42,6072.78,6076.52
259,b,b,2015-07-18,15,3401.0,3164.22,2779.68,3516.07,3279.03
259,b,b,2015-07-19,16,3401.0,3041.39,2674.63,3382.92,3316.61
259,b,b,2015-07-20,17,5056.0,4880.89,4451.52,5343.19,4497.07
259,b,b,2015-07-21,18,4548.0,4441.4,4040.16,4849.73,4719.38
259,b,b,2015-07-22,19,3996.0,4464.08,4134.63,4800.65,4640.56
259,b,b,2015-07-23,20,4540.0,4684.26,4349.28,5054.28,4610.29
259,b,b,2015-07-24,21,4664.0,4012.99,3629.76,4419.81,4310.53
259,b,b,2015-07-25,22,3187.0,3079.27,2715.37,3417.97,3101.13
259,b,b,2015-07-26,23,3187.0,3097.08,2721.27,3449.12,2986.35
259,b,b,2015-07-27,24,8806.0,8236.69,7775.66,8818.87,7994.32
259,b,b,2015-07-28,25,7469.0,6772.93,6243.95,7379.33,7031.07
259,b,b,2015-07-29,26,7005.0,6723.89,6280.54,7249.07,6608.46
259,b,b,2015-07-30,27,6418.0,7104.88,6638.27,7660.77,6718.33
259,b,b,2015-07-31,28,7724.0,7311.59,6747.13,7946.43,8742.19
353,b,b,2015-07-04,1,4642.0,5498.03,5149.94,5850.66,5193.08
353,b,b,2015-07-05,2,4642.0,5479.59,5119.45,5843.81,5219.84
353,b,b,2015-07-06,3,6251.0,6041.21,5626.21,6501.62,6101.74
353,b,b,2015-07-07,4,5719.0,5317.49,4877.46,5766.2,6224.47
353,b,b,2015-07-08,5,4879.0,5264.35,4884.88,5646.29,5526.78
353,b,b,2015-07-09,6,6032.0,5828.41,5470.91,6237.83,5626.18
353,b,b,2015-07-10,7,6070.0,5608.14,5233.75,6014.63,5282.22
353,b,b,2015-07-11,8,5305.0,5345.47,4982.94,5717.96,4831.45
353,b,b,2015-07-12,9,5305.0,5387.12,5028.89,5759.9,4910.48
353,b,b,2015-07-13,10,8107.0,8424.49,7865.85,9090.49,7955.23
353,b,b,2015-07-14,11,7520.0,7403.75,6918.79,7939.43,7073.38
353,b,b,2015-07-15,12,6617.0,6473.86,6052.88,6926.85,6013.12
353,b,b,2015-07-16,13,6878.0,6140.66,5713.94,6608.19,5922.42
353,b,b,2015-07-17,14,5097.0,5884.67,5451.99,6344.76,5864.7
353,b,b,2015-07-18,15,5181.0,5172.52,4775.3,5567.79,4937.82
353,b,b,2015-07-19,16,5181.0,5042.04,4663.38,5422.65,4984.94
353,b,b,2015-07-20,17,6114.0,5133.49,4744.99,5559.64,5035.33
353,b,b,2015-07-21,18,5433.0,5432.18,5052.81,5824.97,5300.91
353,b,b,2015-07-22,19,4883.0,5192.6,4849.01,5541.69,5157.6
353,b,b,2015-07-23,20,5460.0,5146.2,4829.4,5498.21,4908.91
353,b,b,2015-07-24,21,5062.0,5294.46,4954.08,5667.38,5093.11
353,b,b,2015-07-25,22,4421.0,4960.81,4574.62,5358.45,4846.77
353,b,b,2015-07-26,23,4421.0,4984.8,4592.6,5390.42,4575.54
353,b,b,2015-07-27,24,6842.0,7710.02,7173.69,8331.45,7487.82
353,b,b,2015-07-28,25,7250.0,6706.71,6212.8,7245.44,7111.67
353,b,b,2015-07-29,26,6124.0,6319.98,5858.39,6806.79,6428.45
353,b,b,2015-07-30,27,7081.0,6601.45,6127.35,7131.42,6168.68
353,b,b,2015-07-31,28,7959.0,7596.63,7003.81,8238.51,8813.67
453,a,c,2015-07-04,1,5281.0,5853.07,5422.46,6278.66,6380.61
453,a,c,2015-07-05,2,5281.0,5878.24,5436.34,6317.34,6120.48
453,a,c,2015-07-06,3,6844.0,5970.79,5541.05,6426.5,6664.24
453,a,c,2015-07-07,4,5759.0,5227.59,4788.39,5667.17,5982.0
453,a,c,2015-07-08,5,5912.0,5310.42,4921.7,5694.72,5557.69
453,a,c,2015-07-09,6,6124.0,5412.96,5053.78,5801.06,5821.29
453,a,c,2015-07-10,7,6363.0,5386.19,5049.01,5744.02,5740.27
453,a,c,2015-07-11,8,6005.0,5806.02,5450.1,6171.81,6025.46
453,a,c,2015-07-12,9,6005.0,5796.83,5427.28,6176.06,5951.58
453,a,c,2015-07-13,10,9744.0,9460.94,8923.95,10122.56,9097.99
453,a,c,2015-07-14,11,8366.0,7803.69,7335.22,8333.84,7537.69
453,a,c,2015-07-15,12,7771.0,7000.17,6571.08,7481.42,6599.08
453,a,c,2015-07-16,13,6537.0,6333.52,5870.93,6827.96,6561.1
453,a,c,2015-07-17,14,6301.0,6491.77,6110.06,6904.0,7025.08
453,a,c,2015-07-18,15,5206.0,5759.99,5337.83,6176.63,5943.08
453,a,c,2015-07-19,16,5206.0,5532.92,5128.41,5933.12,5973.22
453,a,c,2015-07-20,17,6439.0,5256.04,4857.19,5682.22,5451.23
453,a,c,2015-07-21,18,5514.0,4968.94,4557.83,5383.9,4909.49
453,a,c,2015-07-22,19,5584.0,5014.75,4608.53,5418.22,4970.21
453,a,c,2015-07-23,20,5825.0,4944.48,4599.69,5305.28,5108.12
453,a,c,2015-07-24,21,5534.0,4902.69,4547.46,5274.6,5328.55
453,a,c,2015-07-25,22,5691.0,5708.53,5298.16,6135.36,5546.79
453,a,c,2015-07-26,23,5691.0,5788.77,5374.5,6222.18,5459.82
453,a,c,2015-07-27,24,10155.0,8603.13,8049.0,9253.2,9273.74
453,a,c,2015-07-28,25,8588.0,7426.64,6885.35,8032.25,8294.71
453,a,c,2015-07-29,26,7646.0,7555.31,7066.13,8121.95,7416.47
453,a,c,2015-07-30,27,8441.0,8085.82,7548.48,8725.48,7414.21
453,a,c,2015-07-31,28,10211.0,9714.26,9067.76,10437.82,10218.5
512,b,b,2015-07-04,1,6413.0,6907.31,6479.92,7341.21,7535.97
512,b,b,2015-07-05,2,6413.0,6906.24,6484.26,7336.33,7436.16
512,b,b,2015-07-06,3,8033.0,6441.85,5994.41,6901.73,7031.12
512,b,b,2015-07-07,4,6208.0,5783.23,5330.79,6219.34,6588.73
512,b,b,2015-07-08,5,6854.0,5983.44,5561.19,6394.35,6391.63
512,b,b,2015-07-09,6,6404.0,6067.59,5629.66,6535.67,6162.86
512,b,b,2015-07-10,7,6774.0,6460.26,6021.51,6924.92,6309.06
512,b,b,2015-07-11,8,7051.0,6890.29,6457.74,7344.62,6623.08
512,b,b,2015-07-12,9,7051.0,6763.32,6331.25,7209.84,6512.55
512,b,b,2015-07-13,10,11252.0,10239.69,9541.46,11053.18,9796.26
512,b,b,2015-07-14,11,9399.0,8979.57,8281.1,9745.69,8576.79
512,b,b,2015-07-15,12,9383.0,8277.49,7644.61,8973.73,7632.42
512,b,b,2015-07-16,13,9049.0,7589.23,6982.07,8237.17,7391.95
512,b,b,2015-07-17,14,9018.0,8095.72,7518.83,8722.75,8162.12
512,b,b,2015-07-18,15,7786.0,6337.89,5845.41,6812.89,6535.07
512,b,b,2015-07-19,16,7786.0,6154.44,5713.64,6584.07,6361.89
512,b,b,2015-07-20,17,7191.0,6087.64,5634.75,6558.78,6103.63
512,b,b,2015-07-21,18,5226.0,5628.8,5145.04,6109.23,5640.12
512,b,b,2015-07-22,19,5668.0,5780.54,5290.35,6283.72,5833.15
512,b,b,2015-07-23,20,6236.0,5712.21,5252.85,6199.97,5946.77
512,b,b,2015-07-24,21,5759.0,6003.32,5512.8,6525.96,6098.98
512,b,b,2015-07-25,22,6090.0,5997.21,5558.78,6441.04,6441.58
512,b,b,2015-07-26,23,6090.0,6061.43,5628.88,6502.74,6469.19
512,b,b,2015-07-27,24,10397.0,8816.61,8202.72,9523.92,9918.15
512,b,b,2015-07-28,25,8292.0,8360.31,7720.92,9063.52,9204.77
512,b,b,2015-07-29,26,8527.0,8379.72,7791.05,9039.58,8898.16
512,b,b,2015-07-30,27,8655.0,8671.95,8041.49,9392.26,8535.81
512,b,b,2015-07-31,28,11075.0,10914.55,10167.64,11765.2,10732.04
524,a,c,2015-07-04,1,8522.0,9098.47,8500.09,9715.44,9569.51
524,a,c,2015-07-05,2,8522.0,9147.94,8558.25,9762.1,9406.71
524,a,c,2015-07-06,3,7964.0,7630.63,7023.31,8272.74,8491.61
524,a,c,2015-07-07,4,6567.0,6240.55,5643.57,6806.97,7167.98
524,a,c,2015-07-08,5,8071.0,6625.98,6107.16,7130.09,7329.37
524,a,c,2015-07-09,6,8572.0,7140.8,6671.35,7649.18,7311.54
524,a,c,2015-07-10,7,8651.0,7387.01,6917.13,7891.23,7598.42
524,a,c,2015-07-11,8,9066.0,9122.73,8604.01,9697.72,10010.17
524,a,c,2015-07-12,9,9066.0,9000.27,8467.96,9579.24,9836.92
524,a,c,2015-07-13,10,13582.0,12935.42,12088.2,13954.83,12657.99
524,a,c,2015-07-14,11,9342.0,9934.83,9148.5,10773.93,10031.97
524,a,c,2015-07-15,12,9420.0,9471.91,8830.11,10181.16,9033.67
524,a,c,2015-07-16,13,10570.0,8989.1,8318.05,9710.78,8867.27
524,a,c,2015-07-17,14,9706.0,9426.54,8827.67,10081.07,9905.86
524,a,c,2015-07-18,15,9761.0,8357.17,7719.54,8987.85,9661.31
524,a,c,2015-07-19,16,9761.0,8267.25,7604.93,8925.5,9449.56
524,a,c,2015-07-20,17,8501.0,6896.95,6423.49,7395.6,7111.63
524,a,c,2015-07-21,18,6956.0,6143.72,5616.45,6661.53,5666.03
524,a,c,2015-07-22,19,6901.0,6528.28,5987.19,7071.4,6658.96
524,a,c,2015-07-23,20,7603.0,6604.4,6131.79,7097.18,6601.63
524,a,c,2015-07-24,21,7774.0,6911.49,6366.01,7483.46,7159.06
524,a,c,2015-07-25,22,10230.0,8616.17,8017.55,9256.15,9056.03
524,a,c,2015-07-26,23,10230.0,8770.44,8190.47,9397.18,9230.85
524,a,c,2015-07-27,24,13968.0,11556.48,10834.4,12413.91,10711.75
524,a,c,2015-07-28,25,11128.0,9779.61,9063.76,10570.75,9236.46
524,a,c,2015-07-29,26,10925.0,10377.33,9686.73,11179.93,9951.71
524,a,c,2015-07-30,27,13334.0,10935.43,10179.51,11825.87,10179.88
524,a,c,2015-07-31,28,15894.0,13837.25,12900.37,14911.47,14760.83
682,b,a,2015-07-04,1,6363.0,6639.84,6203.06,7101.16,6867.9
682,b,a,2015-07-05,2,6363.0,6586.89,6165.46,7031.54,6718.02
682,b,a,2015-07-06,3,5241.0,5429.67,4998.32,5872.35,5479.92
682,b,a,2015-07-07,4,3726.0,4413.97,3970.13,4846.93,5040.21
682,b,a,2015-07-08,5,4494.0,4413.88,4003.62,4816.59,4755.97
682,b,a,2015-07-09,6,4959.0,4688.91,4294.72,5098.13,5221.95
682,b,a,2015-07-10,7,4699.0,5362.56,4938.24,5804.24,5696.8
682,b,a,2015-07-11,8,5949.0,6492.95,6074.34,6947.81,6230.46
682,b,a,2015-07-12,9,5949.0,6452.1,6034.05,6899.1,6053.6
682,b,a,2015-07-13,10,6714.0,7081.8,6522.28,7694.62,7593.04
682,b,a,2015-07-14,11,5310.0,5553.65,5081.5,6033.4,6232.52
682,b,a,2015-07-15,12,5517.0,5318.5,4883.15,5761.83,5477.06
682,b,a,2015-07-16,13,5340.0,5516.01,5053.91,5997.22,6201.23
682,b,a,2015-07-17,14,6302.0,6014.48,5553.44,6497.73,6503.04
682,b,a,2015-07-18,15,6723.0,5802.37,5348.67,6263.92,6183.03
682,b,a,2015-07-19,16,6723.0,5665.22,5211.23,6131.87,5979.85
682,b,a,2015-07-20,17,5027.0,5074.89,4632.81,5544.44,4932.58
682,b,a,2015-07-21,18,4281.0,4342.25,3905.34,4778.51,4644.72
682,b,a,2015-07-22,19,4332.0,4362.87,3953.34,4768.84,4558.54
682,b,a,2015-07-23,20,5762.0,4490.15,4114.65,4886.8,4508.07
682,b,a,2015-07-24,21,5343.0,5044.85,4609.51,5503.1,5243.58
682,b,a,2015-07-25,22,6195.0,5922.4,5485.54,6390.89,5792.05
682,b,a,2015-07-26,23,6195.0,5927.01,5484.19,6399.46,5624.05
682,b,a,2015-07-27,24,7646.0,6763.18,6239.5,7333.82,6563.51
682,b,a,2015-07-28,25,5990.0,5634.48,5106.34,6176.38,5819.04
682,b,a,2015-07-29,26,6376.0,5700.43,5228.23,6193.99,5373.86
682,b,a,2015-07-30,27,6391.0,5914.24,5425.84,6445.21,6471.45
682,b,a,2015-07-31,28,7801.0,7095.86,6581.97,7650.12,8498.71
948,b,b,2015-07-04,1,3948.0,5152.47,4383.93,5847.43,5598.24
948,b,b,2015-07-05,2,3948.0,5101.95,4306.91,5825.17,5938.33
948,b,b,2015-07-06,3,9279.0,9112.22,8185.3,10132.37,9770.51
948,b,b,2015-07-07,4,8164.0,8868.97,7939.86,9795.42,9590.21
948,b,b,2015-07-08,5,7536.0,8408.03,7629.7,9155.83,9086.19
948,b,b,2015-07-09,6,8088.0,8506.59,7734.37,9345.62,8425.1
948,b,b,2015-07-10,7,10617.0,8912.85,8119.35,9760.79,8413.85
948,b,b,2015-07-11,8,4796.0,4650.57,3961.36,5289.38,4083.59
948,b,b,2015-07-12,9,4796.0,4777.74,4111.51,5394.51,4159.92
948,b,b,2015-07-13,10,15519.0,17018.55,15867.9,18405.54,16174.84
948,b,b,2015-07-14,11,15005.0,13784.77,12641.28,15025.16,13407.73
948,b,b,2015-07-15,12,12288.0,11253.38,10286.15,12295.38,11746.27
948,b,b,2015-07-16,13,11021.0,9908.31,8922.48,10982.26,10805.79
948,b,b,2015-07-17,14,10570.0,9849.5,8867.37,10833.88,11926.01
948,b,b,2015-07-18,15,5313.0,4397.92,3665.78,5001.74,4281.54
948,b,b,2015-07-19,16,5313.0,4295.83,3572.53,4904.41,4371.46
948,b,b,2015-07-20,17,9494.0,7707.05,6968.14,8488.42,8353.02
948,b,b,2015-07-21,18,9484.0,8541.82,7777.73,9287.99,9040.28
948,b,b,2015-07-22,19,8065.0,8274.67,7591.68,8929.28,8482.17
948,b,b,2015-07-23,20,7908.0,7646.72,7033.2,8294.4,7728.73
948,b,b,2015-07-24,21,8955.0,7722.77,6966.59,8498.39,8772.93
948,b,b,2015-07-25,22,2954.0,4150.09,3426.0,4794.13,4330.4
948,b,b,2015-07-26,23,2954.0,4174.25,3431.61,4834.81,4020.53
948,b,b,2015-07-27,24,15678.0,15624.6,14390.82,17009.98,15745.64
948,b,b,2015-07-28,25,13135.0,12581.17,11505.99,13731.51,13903.78
948,b,b,2015-07-29,26,10608.0,11361.73,10443.67,12311.12,13761.31
948,b,b,2015-07-30,27,12686.0,12166.42,11033.85,13436.59,13611.24
948,b,b,2015-07-31,28,16774.0,15350.21,13965.96,16887.5,17895.35
1045,a,c,2015-07-04,1,5033.0,5078.42,4683.42,5460.48,4923.86
1045,a,c,2015-07-05,2,5033.0,5102.34,4705.29,5485.3,4963.4
1045,a,c,2015-07-06,3,5701.0,5168.04,4698.76,5664.65,5715.0
1045,a,c,2015-07-07,4,4720.0,4453.8,3935.52,4960.64,5194.28
1045,a,c,2015-07-08,5,5258.0,4667.39,4258.52,5063.97,4960.27
1045,a,c,2015-07-09,6,4922.0,5085.24,4695.96,5502.25,5392.04
1045,a,c,2015-07-10,7,6416.0,5479.28,5047.14,5938.02,5368.29
1045,a,c,2015-07-11,8,5256.0,5307.5,4916.79,5696.75,4513.83
1045,a,c,2015-07-12,9,5256.0,5315.41,4919.84,5705.96,4347.79
1045,a,c,2015-07-13,10,8380.0,8182.28,7586.56,8867.09,8263.47
1045,a,c,2015-07-14,11,7722.0,6827.42,6258.49,7428.04,6689.35
1045,a,c,2015-07-15,12,6693.0,6166.83,5681.63,6682.78,5856.45
1045,a,c,2015-07-16,13,6493.0,6359.05,5774.18,6980.98,6617.43
1045,a,c,2015-07-17,14,7558.0,6592.1,6104.34,7120.54,6780.16
1045,a,c,2015-07-18,15,5651.0,4846.27,4414.54,5251.02,4546.29
1045,a,c,2015-07-19,16,5651.0,4847.96,4409.09,5264.39,4406.08
1045,a,c,2015-07-20,17,5841.0,4922.08,4418.79,5444.42,4943.06
1045,a,c,2015-07-21,18,5232.0,4499.79,4012.04,4982.33,4584.68
1045,a,c,2015-07-22,19,4840.0,4478.71,4051.97,4901.66,4661.56
1045,a,c,2015-07-23,20,5279.0,4994.26,4594.22,5422.56,4749.35
1045,a,c,2015-07-24,21,6242.0,5172.32,4752.04,5619.66,4984.17
1045,a,c,2015-07-25,22,5494.0,4617.17,4264.12,4943.92,4331.68
1045,a,c,2015-07-26,23,5494.0,4620.49,4254.8,4961.63,4109.92
1045,a,c,2015-07-27,24,9246.0,7216.05,6619.99,7874.88,7691.75
1045,a,c,2015-07-28,25,7600.0,6520.1,5930.52,7146.02,6755.22
1045,a,c,2015-07-29,26,7235.0,6487.18,5914.61,7097.46,6768.4
1045,a,c,2015-07-30,27,7517.0,6822.88,6228.11,7484.64,6958.43
1045,a,c,2015-07-31,28,8654.0,7901.29,7248.52,8611.58,8696.85
1081,b,a,2015-07-04,1,4039.0,4295.5,3946.24,4632.39,3850.04
1081,b,a,2015-07-05,2,4039.0,4326.18,3959.92,4683.18,3832.04
1081,b,a,2015-07-06,3,5396.0,4453.1,3999.53,4926.37,5262.5
1081,b,a,2015-07-07,4,4956.0,3959.87,3513.69,4398.11,4382.25
1081,b,a,2015-07-08,5,5060.0,4065.68,3701.31,4419.75,4446.38
1081,b,a,2015-07-09,6,4752.0,4057.88,3673.91,4460.94,4547.79
1081,b,a,2015-07-10,7,4607.0,4312.33,3952.19,4693.17,4513.72
1081,b,a,2015-07-11,8,3741.0,4269.67,3911.98,4628.38,3458.92
1081,b,a,2015-07-12,9,3741.0,4195.31,3832.92,4556.08,3408.4
1081,b,a,2015-07-13,10,9713.0,9508.69,8872.4,10316.38,9142.44
1081,b,a,2015-07-14,11,6132.0,7124.73,6623.93,7700.15,6801.08
1081,b,a,2015-07-15,12,7352.0,6429.5,5984.43,6941.56,5807.51
1081,b,a,2015-07-16,13,6290.0,5592.99,5102.64,6121.76,5565.62
1081,b,a,2015-07-17,14,5884.0,5923.62,5482.91,6399.83,5970.57
1081,b,a,2015-07-18,15,3963.0,4011.39,3613.1,4380.85,3637.59
1081,b,a,2015-07-19,16,3963.0,3810.2,3416.5,4177.18,3656.81
1081,b,a,2015-07-20,17,4789.0,3860.85,3475.47,4260.93,4159.82
1081,b,a,2015-07-21,18,4094.0,3829.7,3440.57,4211.03,3895.97
1081,b,a,2015-07-22,19,3596.0,3961.87,3603.25,4314.48,3897.7
1081,b,a,2015-07-23,20,4069.0,3700.78,3341.33,4077.33,3688.74
1081,b,a,2015-07-24,21,4178.0,4001.75,3620.0,4402.1,4340.31
1081,b,a,2015-07-25,22,3477.0,3984.68,3610.09,4356.24,3555.18
1081,b,a,2015-07-26,23,3477.0,4020.03,3635.77,4404.19,3459.09
1081,b,a,2015-07-27,24,8809.0,8479.91,7869.84,9229.87,8727.02
1081,b,a,2015-07-28,25,7430.0,6734.89,6216.6,7319.68,6995.12
1081,b,a,2015-07-29,26,5589.0,6712.98,6256.93,7243.05,6457.0
1081,b,a,2015-07-30,27,6088.0,6296.83,5810.53,6864.87,6274.13
1081,b,a,2015-07-31,28,7175.0,7164.03,6611.85,7777.36,7882.41
1099,a,c,2015-07-04,1,7259.0,8148.01,7590.57,8715.91,7167.2
1099,a,c,2015-07-05,2,7259.0,8601.8,8013.69,9223.78,6069.46
1099,a,c,2015-07-06,3,6145.0,7575.64,6837.16,8350.54,6915.2
1099,a,c,2015-07-07,4,4141.0,6608.82,5884.39,7315.4,6851.83
1099,a,c,2015-07-08,5,5508.0,6352.3,5698.25,6986.69,7273.34
1099,a,c,2015-07-09,6,5802.0,6692.79,6152.22,7261.48,7459.08
1099,a,c,2015-07-10,7,6641.0,7245.84,6704.29,7824.79,7493.35
1099,a,c,2015-07-11,8,7203.0,8373.63,7863.2,8902.89,7493.4
1099,a,c,2015-07-12,9,7203.0,8259.05,7752.7,8775.35,6688.93
1099,a,c,2015-07-13,10,10988.0,14130.41,13348.49,15156.91,13385.49
