Store,store_type,assortment,avg_daily_sales,promo_rate_pct,competition_m
461,d,c,4734.0,44.7,1790.0
462,a,a,4843.0,44.9,44320.0
463,a,a,6170.0,44.9,4160.0
464,c,a,10695.0,44.9,520.0
471,d,a,7218.0,43.8,5300.0
474,c,a,7645.0,45.1,14810.0
475,a,a,6531.0,44.7,140.0
477,d,a,6298.0,43.8,770.0
478,d,c,6836.0,44.9,1940.0
480,a,a,4978.0,44.9,300.0
481,c,c,5525.0,44.7,7470.0
484,a,c,7819.0,44.9,14300.0
488,a,c,3719.0,44.9,2890.0
492,a,a,8058.0,44.1,1740.0
495,d,a,5271.0,44.7,5470.0
497,a,c,9183.0,44.7,1610.0
5,a,a,4708.0,45.0,29910.0
500,d,c,5745.0,43.8,10690.0
502,a,a,10905.0,45.3,220.0
507,a,c,8587.0,44.9,9070.0
508,a,c,7065.0,44.7,1280.0
510,a,c,8250.0,44.9,8260.0
511,a,a,5751.0,44.9,2060.0
512,b,b,5803.0,37.1,590.0
514,c,c,6004.0,43.8,1200.0
515,d,c,9239.0,44.9,11260.0
516,a,c,6076.0,44.9,20.0
517,a,c,5972.0,44.8,22490.0
52,d,c,7310.0,43.8,450.0
524,a,c,7892.0,40.1,40860.0
526,a,a,10847.0,45.1,120.0
527,d,c,10888.0,44.9,5830.0
53,a,c,5317.0,44.9,30360.0
531,a,c,5048.0,44.9,4030.0
533,a,c,10022.0,44.7,5950.0
535,a,a,8198.0,44.9,3570.0
537,a,a,5855.0,44.7,600.0
538,a,a,3867.0,44.9,990.0
539,a,a,11334.0,43.8,770.0
54,d,c,7985.0,44.9,7170.0
540,d,c,6226.0,43.8,810.0
546,a,a,13953.0,44.9,580.0
547,d,c,5955.0,43.8,8990.0
548,d,c,5210.0,44.7,3760.0
55,a,a,4846.0,45.0,720.0
551,a,c,6634.0,44.9,2190.0
552,a,a,7788.0,44.7,4260.0
553,c,a,7233.0,44.7,3040.0
554,c,c,4721.0,44.9,1200.0
555,d,a,5082.0,43.7,1560.0
556,d,c,7413.0,45.0,1140.0
557,a,a,4434.0,44.9,250.0
558,a,a,3225.0,44.9,3000.0
56,d,c,7565.0,44.7,6620.0
560,c,c,13738.0,44.9,1910.0
564,d,c,5674.0,44.9,6540.0
566,a,a,5107.0,44.9,3620.0
567,c,a,5271.0,44.9,1010.0
569,a,a,4509.0,44.9,1340.0
57,d,c,10394.0,45.0,420.0
571,d,a,8050.0,43.8,2110.0
576,c,a,7069.0,44.9,50.0
577,a,c,4954.0,44.9,2270.0
579,c,a,8274.0,44.9,20970.0
58,a,c,6700.0,43.7,7340.0
580,a,c,10019.0,44.9,170.0
582,a,a,7080.0,44.6,120.0
590,d,c,5188.0,44.7,4520.0
591,a,c,5709.0,44.7,3340.0
593,a,c,9550.0,44.9,33060.0
597,a,a,5218.0,44.9,150.0
599,d,c,9764.0,44.9,580.0
60,d,c,8407.0,45.0,5540.0
600,d,c,7167.0,44.9,17340.0
602,a,a,6420.0,44.7,2710.0
603,a,a,7157.0,44.8,340.0
604,d,a,7941.0,43.8,10950.0
605,d,a,7252.0,44.6,10310.0
61,a,c,5015.0,44.7,350.0
612,d,c,6885.0,43.7,2490.0
613,c,a,6816.0,45.1,250.0
614,a,a,6709.0,45.0,1160.0
619,a,a,4378.0,43.8,1600.0
623,a,a,7164.0,45.0,4080.0
624,a,c,7062.0,44.9,6920.0
628,a,c,6283.0,44.9,2180.0
629,d,a,7468.0,43.8,510.0
632,a,a,7164.0,44.9,3350.0
636,c,a,6060.0,43.7,720.0
638,d,a,6104.0,43.8,10170.0
643,a,a,8056.0,44.9,230.0
648,d,a,6647.0,44.9,2130.0
650,a,a,6441.0,43.8,1420.0
651,a,a,7682.0,44.9,200.0
653,d,c,6000.0,44.9,7520.0
663,a,c,5474.0,44.6,7860.0
666,c,c,7177.0,44.7,2700.0
667,d,c,8898.0,45.0,2870.0
668,c,a,9062.0,44.9,1270.0
669,d,a,4655.0,43.8,17080.0
671,a,c,6212.0,43.8,2070.0
678,c,a,7550.0,44.9,3250.0
680,c,a,5258.0,44.9,170.0
681,a,c,3692.0,44.9,620.0
682,b,a,11276.0,37.9,150.0
683,a,a,8861.0,44.9,2850.0
687,d,c,8646.0,44.9,2770.0
688,a,a,3650.0,44.9,18760.0
689,d,a,7004.0,44.7,15040.0
690,a,a,5750.0,44.9,100.0
693,d,a,6692.0,44.7,450.0
695,a,a,5438.0,44.9,550.0
696,a,c,8091.0,44.9,430.0
697,d,a,10860.0,44.9,3780.0
698,a,a,15905.0,44.9,1790.0
699,a,a,8277.0,44.4,180.0
70,c,c,6692.0,44.7,4840.0
701,d,a,5888.0,43.8,1450.0
703,a,a,3309.0,44.9,80.0
705,a,a,8066.0,44.9,4140.0
706,d,a,5831.0,43.8,7830.0
715,a,a,6445.0,44.9,14810.0
718,a,a,7935.0,44.7,1100.0
72,a,a,4494.0,43.7,2200.0
720,a,c,7210.0,44.9,15320.0
721,a,c,7772.0,44.9,3590.0
723,d,c,7436.0,44.7,5650.0
724,d,c,6989.0,44.9,5900.0
740,d,a,7104.0,44.7,6400.0
741,d,c,7931.0,44.9,11900.0
748,d,a,5815.0,44.9,2380.0
749,a,a,5143.0,44.9,3410.0
75,d,c,6112.0,44.9,22440.0
753,d,c,8647.0,44.9,540.0
758,a,c,4934.0,44.5,19780.0
759,a,a,7168.0,44.9,110.0
76,d,c,9217.0,43.7,19960.0
764,a,c,3714.0,44.9,26490.0
767,a,c,6071.0,44.9,13080.0
77,d,c,7791.0,44.7,1090.0
770,a,c,6471.0,44.9,100.0
771,a,a,6862.0,43.8,20640.0
772,d,c,3794.0,44.8,1850.0
775,d,c,8916.0,43.8,6970.0
776,c,a,4872.0,44.7,700.0
778,a,a,5893.0,43.8,340.0
779,a,a,7315.0,45.0,16990.0
78,a,a,3802.0,44.9,3510.0
781,a,a,5039.0,44.9,630.0
783,d,c,6995.0,45.1,15490.0
786,a,a,3610.0,44.9,290.0
791,a,a,7977.0,44.9,5950.0
792,d,a,7359.0,44.9,17280.0
793,d,a,4899.0,44.9,2710.0
794,c,c,3170.0,45.0,5090.0
799,a,c,10145.0,44.9,2700.0
80,d,a,7733.0,44.9,7910.0
803,d,a,5963.0,44.8,1760.0
806,d,a,6900.0,43.8,260.0
808,a,a,7431.0,45.0,18620.0
811,a,a,4157.0,44.9,410.0
813,a,a,5896.0,44.7,1560.0
814,d,c,8611.0,45.1,24530.0
819,a,c,6144.0,44.9,720.0
821,a,a,6939.0,44.9,1700.0
823,a,c,5993.0,44.9,16210.0
824,a,a,7411.0,44.9,17570.0
826,a,c,8965.0,44.7,7980.0
83,a,a,3914.0,44.9,2710.0
830,a,c,6368.0,45.0,6320.0
831,a,a,12841.0,44.9,800.0
833,d,c,5559.0,44.9,3290.0
834,a,a,5873.0,44.9,3470.0
835,a,a,5320.0,44.9,2890.0
837,a,c,3900.0,44.6,14600.0
840,a,a,7325.0,44.9,1070.0
842,d,c,19216.0,43.8,1200.0
843,c,a,9349.0,44.9,60.0
845,d,a,4911.0,44.7,7860.0
848,a,c,6908.0,44.5,370.0
85,b,a,7291.0,37.9,1870.0
850,d,a,6400.0,45.4,1120.0
851,d,c,5716.0,43.8,2330.0
852,c,a,4629.0,44.7,940.0
853,a,a,9420.0,44.7,14040.0
854,c,a,6574.0,45.0,4770.0
855,a,a,5879.0,44.7,3440.0
860,c,c,6035.0,44.7,5980.0
862,a,c,8541.0,44.9,2840.0
865,d,c,7775.0,44.9,2640.0
868,d,c,9491.0,44.7,1360.0
87,a,a,5894.0,44.9,560.0
871,d,c,6604.0,44.7,10620.0
876,a,a,9460.0,44.7,21790.0
878,d,c,8908.0,44.9,1100.0
879,d,a,3862.0,43.8,2260.0
880,a,c,7728.0,44.7,4570.0
882,a,a,6331.0,44.9,30.0
886,a,c,6540.0,44.9,12430.0
889,d,a,4221.0,44.9,18670.0
891,a,c,8027.0,44.7,350.0
892,a,a,7682.0,45.0,19370.0
896,a,c,7046.0,44.9,170.0
9,a,c,6923.0,44.9,2030.0
901,a,c,7261.0,44.9,3170.0
902,a,a,4827.0,43.8,310.0
91,c,a,5751.0,44.8,2410.0
910,d,c,5828.0,44.9,12480.0
917,a,a,6708.0,44.9,7240.0
92,c,a,6177.0,44.9,240.0
921,a,a,9316.0,45.0,840.0
923,a,a,5351.0,44.9,280.0
925,c,a,7007.0,44.7,470.0
938,a,a,9505.0,44.9,2820.0
940,d,c,7468.0,45.0,6470.0
942,d,c,6201.0,44.7,6860.0
943,d,c,7120.0,44.9,18020.0
944,c,a,7960.0,44.9,1670.0
946,a,a,4165.0,44.9,2220.0
948,b,b,7370.0,37.9,1430.0
949,a,a,5339.0,44.9,870.0
95,a,a,7618.0,45.0,1890.0
952,d,c,6521.0,43.8,6300.0
956,a,a,3746.0,44.7,2330.0
957,d,c,8044.0,44.9,1420.0
958,a,a,4022.0,44.9,440.0
96,a,a,5297.0,45.0,8780.0
961,d,c,6622.0,44.9,9430.0
966,a,a,4861.0,44.9,760.0
967,a,c,8319.0,44.9,3560.0
968,c,a,7369.0,45.0,1190.0
970,a,a,3249.0,44.7,910.0
971,c,a,8468.0,45.0,1140.0
976,a,a,7064.0,44.9,4180.0
977,a,a,4680.0,43.7,520.0
978,c,c,7460.0,45.0,3890.0
982,d,a,8285.0,45.0,21930.0
983,a,a,9784.0,45.4,40.0
989,a,a,5352.0,43.8,1640.0
99,c,c,5479.0,43.8,2030.0
991,a,a,5786.0,44.9,1010.0
992,a,a,5691.0,44.9,2480.0
994,a,a,4630.0,44.9,2290.0
998,a,a,4386.0,44.7,780.0
